/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1699.23 ep/h | loss: 2.07464957 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1609.23 ep/h | loss: 2.06927538 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1540.37 ep/h | loss: 2.07245255 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1493.98 ep/h | loss: 2.08084178 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1454.96 ep/h | loss: 2.05272079 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1423.75 ep/h | loss: 2.07163334 |
[ 11-22 | 14:45 ] Task 1 | epoch 48: |██████████████████████████████████████████████████| 1398.68 ep/h | loss: 2.08042526 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.51 ep/h | loss: 2.0884738 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.31 ep/h | loss: 2.06383371 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1336.25 ep/h | loss: 2.06204891 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1302.61 ep/h | loss: 2.07330465 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1280.47 ep/h | loss: 2.06327343 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1267.7 ep/h | loss: 2.08018398 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1257.59 ep/h | loss: 2.04918575 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1258.74 ep/h | loss: 2.07871222 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1248.21 ep/h | loss: 2.07686758 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1243.37 ep/h | loss: 2.05721807 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1241.9 ep/h | loss: 2.07348013 |
[ 11-22 | 14:45 ] Task 1 | epoch 49: |██████████████████████████████████████████████████| 1237.54 ep/h | loss: 2.07192516 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.65 ep/h | loss: 2.08086634 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.7 ep/h | loss: 2.08281922 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.23 ep/h | loss: 2.05913877 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.28 ep/h | loss: 2.08576679 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.32 ep/h | loss: 2.06887221 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.25 ep/h | loss: 2.05660868 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.19 ep/h | loss: 2.05931878 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.76 ep/h | loss: 2.08549857 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1203.18 ep/h | loss: 2.07029724 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1202.29 ep/h | loss: 2.06068325 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1201.12 ep/h | loss: 2.08363509 |
[ 11-22 | 14:45 ] Task 1 | epoch 50: |██████████████████████████████████████████████████| 1201.62 ep/h | loss: 2.07540107 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.17 ep/h | loss: 2.07886386 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.02 ep/h | loss: 2.05473566 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.92 ep/h | loss: 2.07257414 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.13 ep/h | loss: 2.08332539 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.96 ep/h | loss: 2.04600811 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1249.15 ep/h | loss: 2.06606555 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.78 ep/h | loss: 2.07502532 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.88 ep/h | loss: 2.05202889 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1231.59 ep/h | loss: 2.11725259 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1225.26 ep/h | loss: 2.0444901 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1222.24 ep/h | loss: 2.10451031 |
[ 11-22 | 14:45 ] Task 1 | epoch 51: |██████████████████████████████████████████████████| 1219.97 ep/h | loss: 2.06831884 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.8 ep/h | loss: 2.07299614 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.39 ep/h | loss: 2.09947753 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1509.99 ep/h | loss: 2.07100296 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.26 ep/h | loss: 2.05738187 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1368.74 ep/h | loss: 2.0671804 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1439.62 ep/h | loss: 2.07089853 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1409.21 ep/h | loss: 2.04415035 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1383.53 ep/h | loss: 2.05833888 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1365.01 ep/h | loss: 2.05817461 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1350.28 ep/h | loss: 2.0851872 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1334.17 ep/h | loss: 2.07519603 |
[ 11-22 | 14:45 ] Task 1 | epoch 52: |██████████████████████████████████████████████████| 1323.16 ep/h | loss: 2.07924843 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.64 ep/h | loss: 2.05709696 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.1 ep/h | loss: 2.08928823 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.67 ep/h | loss: 2.06721497 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.24 ep/h | loss: 2.05680728 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.08 ep/h | loss: 2.04537439 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.34 ep/h | loss: 2.07338452 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.61 ep/h | loss: 2.05964088 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.17 ep/h | loss: 2.04473996 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1258.89 ep/h | loss: 2.07164693 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1254.45 ep/h | loss: 2.05810356 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1251.13 ep/h | loss: 2.04748464 |
[ 11-22 | 14:45 ] Task 1 | epoch 53: |██████████████████████████████████████████████████| 1250.74 ep/h | loss: 2.04549122 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.26 ep/h | loss: 2.10212564 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.64 ep/h | loss: 2.05335402 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.76 ep/h | loss: 2.06598902 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.08 ep/h | loss: 2.06018496 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.31 ep/h | loss: 2.07990599 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.31 ep/h | loss: 2.07676029 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.47 ep/h | loss: 2.06481791 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.88 ep/h | loss: 2.0445075 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1200.79 ep/h | loss: 2.05895805 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1199.76 ep/h | loss: 2.08988857 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1198.31 ep/h | loss: 2.06672573 |
[ 11-22 | 14:45 ] Task 1 | epoch 54: |██████████████████████████████████████████████████| 1201.21 ep/h | loss: 2.0539124 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.57 ep/h | loss: 2.07247162 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.21 ep/h | loss: 2.05547333 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.44 ep/h | loss: 2.05265975 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.25 ep/h | loss: 2.09855628 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.96 ep/h | loss: 2.08422518 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.33 ep/h | loss: 2.06519198 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.65 ep/h | loss: 2.06069684 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.72 ep/h | loss: 2.05871582 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1246.5 ep/h | loss: 2.07990026 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1242.72 ep/h | loss: 2.04598379 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████████████████████┈┈┈┈| 1242.22 ep/h | loss: 2.06674862 |
[ 11-22 | 14:45 ] Task 1 | epoch 55: |██████████████████████████████████████████████████| 1237.07 ep/h | loss: 2.07916164 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.82 ep/h | loss: 2.04198933 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.76 ep/h | loss: 2.07877421 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.15 ep/h | loss: 2.08223104 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.85 ep/h | loss: 2.06204653 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.22 ep/h | loss: 2.06457806 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.43 ep/h | loss: 2.06893826 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.69 ep/h | loss: 2.07196093 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.28 ep/h | loss: 2.0719533 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.68 ep/h | loss: 2.05593395 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1196.7 ep/h | loss: 2.08845043 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████████████████████┈┈┈┈| 1195.76 ep/h | loss: 2.05580378 |
[ 11-22 | 14:45 ] Task 1 | epoch 56: |██████████████████████████████████████████████████| 1196.17 ep/h | loss: 2.06600046 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.86 ep/h | loss: 2.04724932 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.23 ep/h | loss: 2.05039835 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.52 ep/h | loss: 2.07080269 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.33 ep/h | loss: 2.0511024 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.23 ep/h | loss: 2.07039976 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.44 ep/h | loss: 2.04626989 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.66 ep/h | loss: 2.11502004 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.23 ep/h | loss: 2.0532546 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1206.85 ep/h | loss: 2.0742557 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1205.07 ep/h | loss: 2.09374905 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████████████████████┈┈┈┈| 1204.59 ep/h | loss: 2.06165051 |
[ 11-22 | 14:45 ] Task 1 | epoch 57: |██████████████████████████████████████████████████| 1205.01 ep/h | loss: 2.12133312 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.5 ep/h | loss: 2.0461235 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.09 ep/h | loss: 2.07390523 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.46 ep/h | loss: 2.04556704 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.78 ep/h | loss: 2.05215287 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.22 ep/h | loss: 2.04017472 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.62 ep/h | loss: 2.04572344 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.61 ep/h | loss: 2.02991867 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.11 ep/h | loss: 2.11216617 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1228.06 ep/h | loss: 2.0701499 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1224.49 ep/h | loss: 2.08276868 |
[ 11-22 | 14:45 ] Task 1 | epoch 58: |██████████████████████████████████████████████┈┈┈┈| 1221.62 ep/h | loss: 2.09927917 |
