/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 19:56 ] Task 1 | epoch 37: |██████████████████████████████████████████████┈┈┈┈| 1014.56 ep/h | loss: 1.3250823 |
[ 11-21 | 19:56 ] Task 1 | epoch 37: |██████████████████████████████████████████████████| 1014.09 ep/h | loss: 1.30087638 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.04 ep/h | loss: 1.29566145 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.51 ep/h | loss: 1.29126072 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.34 ep/h | loss: 1.30953264 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.42 ep/h | loss: 1.31952548 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.53 ep/h | loss: 1.56531155 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.93 ep/h | loss: 1.29471588 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.92 ep/h | loss: 1.30492675 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.43 ep/h | loss: 1.30192018 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.78 ep/h | loss: 1.30455029 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1015.16 ep/h | loss: 1.28871822 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████████████████████┈┈┈┈| 1015.24 ep/h | loss: 1.30506384 |
[ 11-21 | 19:56 ] Task 1 | epoch 38: |██████████████████████████████████████████████████| 1014.83 ep/h | loss: 1.30929959 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.5 ep/h | loss: 1.30379999 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.15 ep/h | loss: 1.28211892 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.91 ep/h | loss: 1.31006968 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.13 ep/h | loss: 1.28312814 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.13 ep/h | loss: 1.30580521 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.9 ep/h | loss: 1.3291409 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.32 ep/h | loss: 1.31476402 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.02 ep/h | loss: 1.30600107 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.49 ep/h | loss: 1.30779052 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1013.45 ep/h | loss: 1.31436229 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████████████████████┈┈┈┈| 1011.81 ep/h | loss: 1.29931688 |
[ 11-21 | 19:56 ] Task 1 | epoch 39: |██████████████████████████████████████████████████| 1012.31 ep/h | loss: 1.29345512 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.98 ep/h | loss: 1.62696266 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.9 ep/h | loss: 1.30289614 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.06 ep/h | loss: 1.32109714 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.05 ep/h | loss: 1.47879028 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.38 ep/h | loss: 1.31323159 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.31 ep/h | loss: 1.53537786 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.58 ep/h | loss: 1.32468462 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.73 ep/h | loss: 1.3194437 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1002.07 ep/h | loss: 1.34571791 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1002.69 ep/h | loss: 1.27741265 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████████████████████┈┈┈┈| 1003.72 ep/h | loss: 1.32715523 |
[ 11-21 | 19:56 ] Task 1 | epoch 40: |██████████████████████████████████████████████████| 1006.88 ep/h | loss: 1.61863744 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.75 ep/h | loss: 1.32137764 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.73 ep/h | loss: 1.30806136 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.67 ep/h | loss: 1.37506795 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.65 ep/h | loss: 1.30165517 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.53 ep/h | loss: 1.40484631 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.26 ep/h | loss: 1.33090699 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.79 ep/h | loss: 1.6184634 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.95 ep/h | loss: 1.30954468 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1010.27 ep/h | loss: 1.38612735 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1008.4 ep/h | loss: 1.41945088 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████████████████████┈┈┈┈| 1008.75 ep/h | loss: 1.41937602 |
[ 11-21 | 19:56 ] Task 1 | epoch 41: |██████████████████████████████████████████████████| 1008.47 ep/h | loss: 1.34030974 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.2 ep/h | loss: 1.35232317 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 997.89 ep/h | loss: 1.32491183 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.6 ep/h | loss: 1.33541191 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.55 ep/h | loss: 1.32931387 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.67 ep/h | loss: 1.29942334 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.65 ep/h | loss: 1.30764031 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.35 ep/h | loss: 1.29278123 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.91 ep/h | loss: 1.32903552 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1008.97 ep/h | loss: 1.30430806 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1008.94 ep/h | loss: 1.30703509 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████████████████████┈┈┈┈| 1009.21 ep/h | loss: 1.31228971 |
[ 11-21 | 19:56 ] Task 1 | epoch 42: |██████████████████████████████████████████████████| 1010.5 ep/h | loss: 1.29558182 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.25 ep/h | loss: 1.30514205 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.43 ep/h | loss: 1.3126421 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.82 ep/h | loss: 1.34111047 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.39 ep/h | loss: 1.33536756 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.4 ep/h | loss: 1.28591788 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.31 ep/h | loss: 1.44786549 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.75 ep/h | loss: 1.32327974 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.77 ep/h | loss: 1.32671142 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1013.99 ep/h | loss: 1.30626833 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1011.53 ep/h | loss: 1.30866754 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████████████████████┈┈┈┈| 1011.14 ep/h | loss: 1.32516623 |
[ 11-21 | 19:56 ] Task 1 | epoch 43: |██████████████████████████████████████████████████| 1011.58 ep/h | loss: 1.31403029 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.99 ep/h | loss: 1.30458689 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.1 ep/h | loss: 1.60737157 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.06 ep/h | loss: 1.31144726 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.42 ep/h | loss: 1.3436209 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.73 ep/h | loss: 1.30963159 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.84 ep/h | loss: 1.55241477 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.47 ep/h | loss: 1.35671413 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.26 ep/h | loss: 1.30792844 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1013.81 ep/h | loss: 1.32101655 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1012.41 ep/h | loss: 1.30864036 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████████████████████┈┈┈┈| 1012.01 ep/h | loss: 1.31031621 |
[ 11-21 | 19:56 ] Task 1 | epoch 44: |██████████████████████████████████████████████████| 1012.22 ep/h | loss: 1.30460596 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1043.72 ep/h | loss: 1.28933656 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.13 ep/h | loss: 1.31064904 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.78 ep/h | loss: 1.29340661 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.55 ep/h | loss: 1.29554296 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.33 ep/h | loss: 1.29276836 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.57 ep/h | loss: 1.30606151 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.58 ep/h | loss: 1.30970073 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.74 ep/h | loss: 1.29218984 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1032.78 ep/h | loss: 1.3586787 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1032.51 ep/h | loss: 1.30149245 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████████████████████┈┈┈┈| 1032.26 ep/h | loss: 1.36282599 |
[ 11-21 | 19:56 ] Task 1 | epoch 45: |██████████████████████████████████████████████████| 1030.63 ep/h | loss: 1.3115865 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.52 ep/h | loss: 1.30735874 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.09 ep/h | loss: 1.32502127 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.6 ep/h | loss: 1.3073281 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.02 ep/h | loss: 1.30373406 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.98 ep/h | loss: 1.59290314 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.2 ep/h | loss: 1.31372976 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.06 ep/h | loss: 1.30482006 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.57 ep/h | loss: 1.28768349 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1017.07 ep/h | loss: 1.29517138 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1018.09 ep/h | loss: 1.29656637 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████████████████████┈┈┈┈| 1017.8 ep/h | loss: 1.30664599 |
[ 11-21 | 19:56 ] Task 1 | epoch 46: |██████████████████████████████████████████████████| 1018.25 ep/h | loss: 1.29414666 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.8 ep/h | loss: 1.45488846 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.52 ep/h | loss: 1.29445791 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.64 ep/h | loss: 1.30249548 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.89 ep/h | loss: 1.30559886 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.79 ep/h | loss: 1.4693954 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.2 ep/h | loss: 1.30807292 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.95 ep/h | loss: 1.30134368 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.57 ep/h | loss: 1.30404377 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1011.11 ep/h | loss: 1.58453858 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1036.07 ep/h | loss: 1.3106432 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████████████████████┈┈┈┈| 1033.7 ep/h | loss: 1.31594861 |
[ 11-21 | 19:56 ] Task 1 | epoch 47: |██████████████████████████████████████████████████| 1032.45 ep/h | loss: 1.29446721 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.2 ep/h | loss: 1.30739903 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.92 ep/h | loss: 1.28296244 |
[ 11-21 | 19:56 ] Task 1 | epoch 48: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.1 ep/h | loss: 1.43172252 |
