/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:21 ] Task 2 | epoch 39: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.08 ep/h | loss: 1.358042 |
[ 11-22 | 00:21 ] Task 2 | epoch 39: |██████████████████████████████████████████████┈┈┈┈| 1183.03 ep/h | loss: 1.36799335 |
[ 11-22 | 00:21 ] Task 2 | epoch 39: |██████████████████████████████████████████████████| 1175.23 ep/h | loss: 1.35539186 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1081.9 ep/h | loss: 1.36613417 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1089.87 ep/h | loss: 1.35770082 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1090.07 ep/h | loss: 1.36600268 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1094.12 ep/h | loss: 1.3515085 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1094.81 ep/h | loss: 1.35360014 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1145.85 ep/h | loss: 1.36134434 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1139.05 ep/h | loss: 1.38048947 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1134.9 ep/h | loss: 1.35353756 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1130.54 ep/h | loss: 1.36649549 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1126.6 ep/h | loss: 1.36960828 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████████████████████┈┈┈┈| 1123.68 ep/h | loss: 1.397632 |
[ 11-22 | 00:21 ] Task 2 | epoch 40: |██████████████████████████████████████████████████| 1121.39 ep/h | loss: 1.36945331 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 979.43 ep/h | loss: 1.34097302 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.92 ep/h | loss: 1.35005951 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1157.4 ep/h | loss: 1.34763622 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.62 ep/h | loss: 1.34823549 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1302.84 ep/h | loss: 1.33555114 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1265.73 ep/h | loss: 1.35604596 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1239.99 ep/h | loss: 1.35239959 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.41 ep/h | loss: 1.36617064 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1208.05 ep/h | loss: 1.3527565 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1196.9 ep/h | loss: 1.36255419 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████████████████████┈┈┈┈| 1187.81 ep/h | loss: 1.38868952 |
[ 11-22 | 00:21 ] Task 2 | epoch 41: |██████████████████████████████████████████████████| 1180.29 ep/h | loss: 1.36245131 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 898.41 ep/h | loss: 1.35314178 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 926.2 ep/h | loss: 1.36587179 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1297.17 ep/h | loss: 1.33041465 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.62 ep/h | loss: 1.38169551 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.38 ep/h | loss: 1.34441149 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.53 ep/h | loss: 1.35406816 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1273.16 ep/h | loss: 1.34304166 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1244.81 ep/h | loss: 1.35233092 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1222.03 ep/h | loss: 1.35764539 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1205.28 ep/h | loss: 1.35703266 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████████████████████┈┈┈┈| 1191.05 ep/h | loss: 1.36338639 |
[ 11-22 | 00:21 ] Task 2 | epoch 42: |██████████████████████████████████████████████████| 1180.71 ep/h | loss: 1.34107757 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.83 ep/h | loss: 1.34585881 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.67 ep/h | loss: 1.34560442 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.39 ep/h | loss: 1.33804631 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.34 ep/h | loss: 1.36384737 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.14 ep/h | loss: 1.35203922 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1067.17 ep/h | loss: 1.3586427 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1115.1 ep/h | loss: 1.33557093 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1110.36 ep/h | loss: 1.3585664 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1105.24 ep/h | loss: 1.36279356 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1101.46 ep/h | loss: 1.35758543 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████████████████████┈┈┈┈| 1098.31 ep/h | loss: 1.34827101 |
[ 11-22 | 00:21 ] Task 2 | epoch 43: |██████████████████████████████████████████████████| 1095.17 ep/h | loss: 1.36698639 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 861.11 ep/h | loss: 1.36502457 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 938.73 ep/h | loss: 1.37120104 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 979.86 ep/h | loss: 1.35247135 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.78 ep/h | loss: 1.35799241 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.43 ep/h | loss: 1.3586849 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.39 ep/h | loss: 1.35144198 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.87 ep/h | loss: 1.36016452 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.1 ep/h | loss: 1.36430192 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1048.98 ep/h | loss: 1.34267426 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1052.69 ep/h | loss: 1.33954954 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████████████████████┈┈┈┈| 1055.56 ep/h | loss: 1.36094701 |
[ 11-22 | 00:21 ] Task 2 | epoch 44: |██████████████████████████████████████████████████| 1122.34 ep/h | loss: 1.36288071 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.58 ep/h | loss: 1.33949995 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1072.42 ep/h | loss: 1.3470633 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1073.08 ep/h | loss: 1.3421948 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1077.56 ep/h | loss: 1.3511951 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.23 ep/h | loss: 1.35191357 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1081.89 ep/h | loss: 1.36155927 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1083.18 ep/h | loss: 1.35266721 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1083.86 ep/h | loss: 1.34520507 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1084.01 ep/h | loss: 1.37346375 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1084.12 ep/h | loss: 1.34756887 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████████████████████┈┈┈┈| 1084.37 ep/h | loss: 1.37992692 |
[ 11-22 | 00:21 ] Task 2 | epoch 45: |██████████████████████████████████████████████████| 1085.43 ep/h | loss: 1.33360302 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1082.42 ep/h | loss: 1.35586607 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1084.35 ep/h | loss: 1.34478426 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.33 ep/h | loss: 1.34686005 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1083.93 ep/h | loss: 1.34926283 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1087.67 ep/h | loss: 1.36372054 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.91 ep/h | loss: 1.35273242 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1089.5 ep/h | loss: 1.37416291 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1090.2 ep/h | loss: 1.35226965 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1090.12 ep/h | loss: 1.3564117 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1089.88 ep/h | loss: 1.35476291 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████████████████████┈┈┈┈| 1090.55 ep/h | loss: 1.35878491 |
[ 11-22 | 00:21 ] Task 2 | epoch 46: |██████████████████████████████████████████████████| 1090.8 ep/h | loss: 1.34733582 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 982.74 ep/h | loss: 1.34070253 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.95 ep/h | loss: 1.36292851 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 928.6 ep/h | loss: 1.35980654 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 966.3 ep/h | loss: 1.37242711 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 990.09 ep/h | loss: 1.35981047 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.57 ep/h | loss: 1.34298313 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.47 ep/h | loss: 1.3546288 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.15 ep/h | loss: 1.3434453 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1035.41 ep/h | loss: 1.38736129 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1040.73 ep/h | loss: 1.34240842 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████████████████████┈┈┈┈| 1044.31 ep/h | loss: 1.34202504 |
[ 11-22 | 00:21 ] Task 2 | epoch 47: |██████████████████████████████████████████████████| 1048.35 ep/h | loss: 1.33412433 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 857.51 ep/h | loss: 1.35978961 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.1 ep/h | loss: 1.34992266 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1067.0 ep/h | loss: 1.35263431 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1075.29 ep/h | loss: 1.36719561 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1081.18 ep/h | loss: 1.35341024 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1083.26 ep/h | loss: 1.38042128 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1084.73 ep/h | loss: 1.36205554 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.9 ep/h | loss: 1.35740352 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1086.79 ep/h | loss: 1.33843935 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1088.11 ep/h | loss: 1.3457551 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1087.86 ep/h | loss: 1.33019149 |
[ 11-22 | 00:21 ] Task 2 | epoch 48: |██████████████████████████████████████████████████| 1088.14 ep/h | loss: 1.34463441 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.57 ep/h | loss: 1.35236263 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1143.42 ep/h | loss: 1.3613323 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1116.14 ep/h | loss: 1.34607458 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1108.95 ep/h | loss: 1.35103774 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1103.3 ep/h | loss: 1.35864806 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.98 ep/h | loss: 1.35356569 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.32 ep/h | loss: 1.35193193 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.45 ep/h | loss: 1.35427785 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1190.72 ep/h | loss: 1.33599639 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1177.68 ep/h | loss: 1.33253205 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1167.75 ep/h | loss: 1.37336874 |
[ 11-22 | 00:22 ] Task 2 | epoch 49: |██████████████████████████████████████████████████| 1159.59 ep/h | loss: 1.34848571 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.64 ep/h | loss: 1.34248781 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.39 ep/h | loss: 1.34368742 |
[ 11-22 | 00:22 ] Task 2 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.96 ep/h | loss: 1.33938003 |
