/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:33 ] Task 1 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1225.33 ep/h | loss: 1.39288294 |
[ 11-22 | 00:33 ] Task 1 | epoch 77: |██████████████████████████████████████████████████| 1222.07 ep/h | loss: 1.38820112 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1154.16 ep/h | loss: 1.37921214 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.49 ep/h | loss: 1.38683689 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.06 ep/h | loss: 1.36632407 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.83 ep/h | loss: 1.38422942 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.4 ep/h | loss: 1.38194108 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.15 ep/h | loss: 1.40028691 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.43 ep/h | loss: 1.38179612 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.56 ep/h | loss: 1.39311218 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1163.35 ep/h | loss: 1.3901515 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1163.87 ep/h | loss: 1.37456417 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1164.49 ep/h | loss: 1.3708427 |
[ 11-22 | 00:33 ] Task 1 | epoch 78: |██████████████████████████████████████████████████| 1166.95 ep/h | loss: 1.37105346 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.08 ep/h | loss: 1.40193701 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.93 ep/h | loss: 1.39379513 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.13 ep/h | loss: 1.39194405 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.15 ep/h | loss: 1.38220167 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.3 ep/h | loss: 1.387115 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.14 ep/h | loss: 1.3952775 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.2 ep/h | loss: 1.37760007 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.47 ep/h | loss: 1.3804934 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1174.37 ep/h | loss: 1.38675928 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1172.51 ep/h | loss: 1.37630093 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1174.1 ep/h | loss: 1.37086105 |
[ 11-22 | 00:33 ] Task 1 | epoch 79: |██████████████████████████████████████████████████| 1174.1 ep/h | loss: 1.3737148 |
[ 11-22 | 00:33 ] Task 1 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.03 ep/h | loss: 1.38504004 |
[ 11-22 | 00:33 ] Task 1 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.28 ep/h | loss: 1.37947631 |
[ 11-22 | 00:33 ] Task 1 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1322.28 ep/h | loss: 1.37795007 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.68 ep/h | loss: 1.36708224 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1321.7 ep/h | loss: 1.37918711 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1305.68 ep/h | loss: 1.37593436 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.64 ep/h | loss: 1.38122094 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1282.95 ep/h | loss: 1.39424133 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1269.69 ep/h | loss: 1.38460124 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1311.35 ep/h | loss: 1.37826574 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1298.12 ep/h | loss: 1.39154065 |
[ 11-22 | 00:34 ] Task 1 | epoch 80: |██████████████████████████████████████████████████| 1288.33 ep/h | loss: 1.38643265 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.68 ep/h | loss: 1.37955654 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.88 ep/h | loss: 1.38736689 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.31 ep/h | loss: 1.37474179 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.92 ep/h | loss: 1.37053204 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1444.1 ep/h | loss: 1.3729018 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1392.94 ep/h | loss: 1.39577508 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1360.17 ep/h | loss: 1.38423944 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1454.47 ep/h | loss: 1.37936139 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1415.38 ep/h | loss: 1.39104795 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1385.34 ep/h | loss: 1.39040244 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1360.14 ep/h | loss: 1.38497579 |
[ 11-22 | 00:34 ] Task 1 | epoch 81: |██████████████████████████████████████████████████| 1340.22 ep/h | loss: 1.37939942 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.0 ep/h | loss: 1.38330293 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.74 ep/h | loss: 1.38471222 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.34 ep/h | loss: 1.37701046 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.0 ep/h | loss: 1.39530385 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.51 ep/h | loss: 1.38839412 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.11 ep/h | loss: 1.37393546 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.2 ep/h | loss: 1.38023901 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.3 ep/h | loss: 1.37996542 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1191.84 ep/h | loss: 1.3917197 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1193.45 ep/h | loss: 1.37405801 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1194.42 ep/h | loss: 1.37372637 |
[ 11-22 | 00:34 ] Task 1 | epoch 82: |██████████████████████████████████████████████████| 1195.35 ep/h | loss: 1.37805307 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.44 ep/h | loss: 1.3863821 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.32 ep/h | loss: 1.3889569 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.14 ep/h | loss: 1.38638437 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1312.24 ep/h | loss: 1.3791647 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1283.64 ep/h | loss: 1.39730144 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1268.32 ep/h | loss: 1.3883183 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1252.84 ep/h | loss: 1.38086331 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.63 ep/h | loss: 1.38151574 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1231.73 ep/h | loss: 1.38228738 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1223.88 ep/h | loss: 1.38800716 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1218.35 ep/h | loss: 1.38162982 |
[ 11-22 | 00:34 ] Task 1 | epoch 83: |██████████████████████████████████████████████████| 1215.34 ep/h | loss: 1.38326025 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1147.5 ep/h | loss: 1.38779163 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2212.35 ep/h | loss: 1.36979222 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1691.48 ep/h | loss: 1.3823992 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1511.73 ep/h | loss: 1.37978995 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1423.91 ep/h | loss: 1.38010883 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1571.65 ep/h | loss: 1.38048851 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1496.45 ep/h | loss: 1.39221883 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1447.79 ep/h | loss: 1.38060355 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1410.77 ep/h | loss: 1.37966156 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1535.55 ep/h | loss: 1.37904847 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████████████████████┈┈┈┈| 1494.49 ep/h | loss: 1.39578009 |
[ 11-22 | 00:34 ] Task 1 | epoch 84: |██████████████████████████████████████████████████| 1462.24 ep/h | loss: 1.38871276 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.98 ep/h | loss: 1.37651598 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.95 ep/h | loss: 1.37978363 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.92 ep/h | loss: 1.37809253 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.38 ep/h | loss: 1.38779688 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.07 ep/h | loss: 1.37837732 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.52 ep/h | loss: 1.37335825 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.88 ep/h | loss: 1.37271214 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.52 ep/h | loss: 1.37735951 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1194.5 ep/h | loss: 1.39556754 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1191.59 ep/h | loss: 1.37527502 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1193.48 ep/h | loss: 1.3700074 |
[ 11-22 | 00:34 ] Task 1 | epoch 85: |██████████████████████████████████████████████████| 1192.38 ep/h | loss: 1.38535202 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.98 ep/h | loss: 1.37975717 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.65 ep/h | loss: 1.38436997 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.27 ep/h | loss: 1.37119043 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.75 ep/h | loss: 1.39641356 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.35 ep/h | loss: 1.37094891 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.38 ep/h | loss: 1.37955785 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.6 ep/h | loss: 1.37852824 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.44 ep/h | loss: 1.37806904 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1217.0 ep/h | loss: 1.38284516 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1214.03 ep/h | loss: 1.38543582 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1213.25 ep/h | loss: 1.38823557 |
[ 11-22 | 00:34 ] Task 1 | epoch 86: |██████████████████████████████████████████████████| 1239.21 ep/h | loss: 1.37156451 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.51 ep/h | loss: 1.38834035 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.48 ep/h | loss: 1.39170754 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.07 ep/h | loss: 1.38324201 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.03 ep/h | loss: 1.38639438 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.84 ep/h | loss: 1.39134908 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.94 ep/h | loss: 1.38453197 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.56 ep/h | loss: 1.38638258 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.6 ep/h | loss: 1.37625778 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1173.68 ep/h | loss: 1.38437116 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1172.18 ep/h | loss: 1.38681054 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1172.14 ep/h | loss: 1.37702811 |
[ 11-22 | 00:34 ] Task 1 | epoch 87: |██████████████████████████████████████████████████| 1171.84 ep/h | loss: 1.39250278 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.17 ep/h | loss: 1.38639629 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.25 ep/h | loss: 1.38833797 |
[ 11-22 | 00:34 ] Task 1 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.61 ep/h | loss: 1.38574529 |
