/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.9 ep/h | loss: 1.36713338 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.75 ep/h | loss: 1.40201831 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.74 ep/h | loss: 1.35321736 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.02 ep/h | loss: 1.34235048 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.95 ep/h | loss: 1.3430084 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.92 ep/h | loss: 1.36872208 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1028.51 ep/h | loss: 1.34458661 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████████████████████┈┈┈┈| 1028.08 ep/h | loss: 1.39238286 |
[ 11-21 | 20:43 ] Task 1 | epoch 21: |██████████████████████████████████████████████████| 1028.07 ep/h | loss: 1.40146649 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.72 ep/h | loss: 1.36925173 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.48 ep/h | loss: 1.39166582 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.22 ep/h | loss: 1.4017632 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.4 ep/h | loss: 1.3953445 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.56 ep/h | loss: 1.35458934 |
[ 11-21 | 20:43 ] Task 1 | epoch 22: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.79 ep/h | loss: 1.36425459 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.09 ep/h | loss: 1.41591465 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.69 ep/h | loss: 1.37968683 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1016.44 ep/h | loss: 1.34612703 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1017.41 ep/h | loss: 1.34443629 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████████████████████┈┈┈┈| 1017.07 ep/h | loss: 1.34621608 |
[ 11-21 | 20:44 ] Task 1 | epoch 22: |██████████████████████████████████████████████████| 1015.51 ep/h | loss: 1.35155749 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.42 ep/h | loss: 1.33831835 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.69 ep/h | loss: 1.40986788 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.9 ep/h | loss: 1.39443862 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.4 ep/h | loss: 1.34392428 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.2 ep/h | loss: 1.36537874 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.95 ep/h | loss: 1.37482488 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.31 ep/h | loss: 1.39799511 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.52 ep/h | loss: 1.3710227 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1005.41 ep/h | loss: 1.39063597 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1006.99 ep/h | loss: 1.40934873 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████████████████████┈┈┈┈| 1009.21 ep/h | loss: 1.41191447 |
[ 11-21 | 20:44 ] Task 1 | epoch 23: |██████████████████████████████████████████████████| 1010.37 ep/h | loss: 1.40054703 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.93 ep/h | loss: 1.38667393 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.81 ep/h | loss: 1.33569217 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.1 ep/h | loss: 1.41268098 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.15 ep/h | loss: 1.4082576 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.41 ep/h | loss: 1.39409328 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.02 ep/h | loss: 1.40853763 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.37 ep/h | loss: 1.33309901 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.0 ep/h | loss: 1.38540924 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1130.84 ep/h | loss: 1.3507973 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1117.76 ep/h | loss: 1.40744436 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████████████████████┈┈┈┈| 1107.28 ep/h | loss: 1.39253271 |
[ 11-21 | 20:44 ] Task 1 | epoch 24: |██████████████████████████████████████████████████| 1099.17 ep/h | loss: 1.33334875 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.0 ep/h | loss: 1.39741826 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.76 ep/h | loss: 1.36216402 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.27 ep/h | loss: 1.40535796 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.57 ep/h | loss: 1.38943541 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.82 ep/h | loss: 1.33549845 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1135.58 ep/h | loss: 1.34149158 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1115.15 ep/h | loss: 1.37181866 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1104.38 ep/h | loss: 1.39096987 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1090.42 ep/h | loss: 1.37196636 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1084.13 ep/h | loss: 1.41001248 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████████████████████┈┈┈┈| 1079.38 ep/h | loss: 1.34044278 |
[ 11-21 | 20:44 ] Task 1 | epoch 25: |██████████████████████████████████████████████████| 1074.99 ep/h | loss: 1.3754245 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.29 ep/h | loss: 1.37469423 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.67 ep/h | loss: 1.33675098 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.16 ep/h | loss: 1.38950729 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.2 ep/h | loss: 1.39909601 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.82 ep/h | loss: 1.33724213 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1042.75 ep/h | loss: 1.40674794 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.76 ep/h | loss: 1.37643886 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.72 ep/h | loss: 1.40069783 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1035.6 ep/h | loss: 1.37425268 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1034.77 ep/h | loss: 1.34886587 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████████████████████┈┈┈┈| 1035.4 ep/h | loss: 1.40110326 |
[ 11-21 | 20:44 ] Task 1 | epoch 26: |██████████████████████████████████████████████████| 1036.59 ep/h | loss: 1.33993745 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.92 ep/h | loss: 1.4067899 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.62 ep/h | loss: 1.41056597 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.46 ep/h | loss: 1.33581614 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.19 ep/h | loss: 1.38787889 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.16 ep/h | loss: 1.37805676 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.7 ep/h | loss: 1.37331867 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.5 ep/h | loss: 1.38864744 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.02 ep/h | loss: 1.37029743 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.22 ep/h | loss: 1.36876249 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.7 ep/h | loss: 1.38384295 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████████████████████┈┈┈┈| 1029.1 ep/h | loss: 1.39607561 |
[ 11-21 | 20:44 ] Task 1 | epoch 27: |██████████████████████████████████████████████████| 1028.85 ep/h | loss: 1.41030777 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.32 ep/h | loss: 1.33051646 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.51 ep/h | loss: 1.39413452 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 997.95 ep/h | loss: 1.37369263 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.04 ep/h | loss: 1.38095236 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.16 ep/h | loss: 1.38775253 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.68 ep/h | loss: 1.3305527 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.43 ep/h | loss: 1.38562393 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.87 ep/h | loss: 1.38868725 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.54 ep/h | loss: 1.34009445 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1017.06 ep/h | loss: 1.38754809 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████████████████████┈┈┈┈| 1018.07 ep/h | loss: 1.34259021 |
[ 11-21 | 20:44 ] Task 1 | epoch 28: |██████████████████████████████████████████████████| 1016.17 ep/h | loss: 1.33275843 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 992.91 ep/h | loss: 1.3693651 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.58 ep/h | loss: 1.38483739 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.47 ep/h | loss: 1.39509571 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.61 ep/h | loss: 1.38259614 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.05 ep/h | loss: 1.3338722 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.1 ep/h | loss: 1.32142532 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.81 ep/h | loss: 1.35234189 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.03 ep/h | loss: 1.33099627 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1008.65 ep/h | loss: 1.36410844 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1008.33 ep/h | loss: 1.36665404 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████████████████████┈┈┈┈| 1008.53 ep/h | loss: 1.39878142 |
[ 11-21 | 20:44 ] Task 1 | epoch 29: |██████████████████████████████████████████████████| 1008.67 ep/h | loss: 1.38083005 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.22 ep/h | loss: 1.38573039 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.25 ep/h | loss: 1.386657 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.88 ep/h | loss: 1.37539911 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.96 ep/h | loss: 1.32682407 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.79 ep/h | loss: 1.40233183 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.47 ep/h | loss: 1.37744737 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.67 ep/h | loss: 1.32957232 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.43 ep/h | loss: 1.37082911 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1010.78 ep/h | loss: 1.41332996 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1009.55 ep/h | loss: 1.37415695 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████████████████████┈┈┈┈| 1011.72 ep/h | loss: 1.39106655 |
[ 11-21 | 20:44 ] Task 1 | epoch 30: |██████████████████████████████████████████████████| 1013.48 ep/h | loss: 1.32333064 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1042.7 ep/h | loss: 1.3325963 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.17 ep/h | loss: 1.41860342 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.1 ep/h | loss: 1.38288045 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.04 ep/h | loss: 1.3848151 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.61 ep/h | loss: 1.38238025 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.06 ep/h | loss: 1.37306976 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.52 ep/h | loss: 1.37828004 |
[ 11-21 | 20:44 ] Task 1 | epoch 31: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.41 ep/h | loss: 1.40883684 |
